Estado,Municipio,Localidad,Nombre de la Planta,"Capacidad Inst.
(lt/s)",Caudal Potabilizado (lt/s),Proceso Potabilización
Aguascalientes,San José de Gracia,San José de Gracia,San José de Gracia ,20.0,19.0,Clarificación Convencional con Sedimentación
Baja California,Ensenada,Ensenada,Presa Emilio López Zamora,150.0,33.0,Clarificación Convencional con Sedimentación
Baja California,Ensenada,Ensenada,Ensenada,250.0,200.0,Desaladora
Baja California,Ensenada,Isla de Cedros,Desaladora Isla de Cedros,4.6,1.0,Desaladora
Baja California,Ensenada,Nuevo Centro de Población Padre Kino,Padre Kino,10.0,2.0,Desaladora
Baja California,Mexicali,Ciudad Coahuila (Kilómetro Cincuenta Y Siete),Estación Coahuila,35.0,6.0,Filtración Directa
Baja California,Mexicali,Ciudad Guadalupe Victoria (Kilómetro Cuarenta y Tres),Guadalupe Victoria,250.0,146.5,Clarificación Convencional con Sedimentación
Baja California,Mexicali,Ciudad Morelos (Cuervos),Ciudad Morelos 1,50.0,13.8,Filtración Directa
Baja California,Mexicali,Ciudad Morelos (Cuervos),Ciudad Morelos 2,50.0,32.1,Filtración Directa
Baja California,Mexicali,Colonia 6 Granjas Lázaro Cárdenas,Cerro Prieto # 6,5.0,0.9,Filtración Directa
Baja California,Mexicali,Colonia Miguel Alemán,Miguel Alemán,6.0,4.7,Filtración Directa
Baja California,Mexicali,Colonia Silva Sur (Las Playitas),Silva Sur,3.0,0.7,Filtración Directa
Baja California,Mexicali,Comunidad indígena Cucapa El Mayor,Cucapah El Mayor,5.0,1.1,Filtración Directa
Baja California,Mexicali,Delta (Estación Delta),Delta,15.0,9.0,Otro
Baja California,Mexicali,Delta (Estación Delta),Ejido Oaxaca,15.0,4.0,Otro
Baja California,Mexicali,Ejido Benito Juárez,Benito Juárez,5.0,0.8,Filtración Directa
Baja California,Mexicali,Ejido Chiapas 2 (Las Cachoras),Chiapas II,10.0,8.6,Filtración Directa
Baja California,Mexicali,Ejido Colima 1,Colima,15.0,6.7,Filtración Directa
Baja California,Mexicali,Ejido Hipólito Rentería,Hipólito Rentería,18.0,5.4,Filtración Directa
Baja California,Mexicali,Ejido Irapuato,Irapuato,10.0,5.2,Filtración Directa
Baja California,Mexicali,Ejido Jalapa,Jalapa,10.0,3.6,Filtración Directa
Baja California,Mexicali,Ejido Jiquilpan,Jiquilpan,17.0,5.2,Filtración Directa
Baja California,Mexicali,Ejido Miguel Hidalgo,Miguel Hidalgo,5.0,0.8,Filtración Directa
Baja California,Mexicali,Ejido Querétaro,Querétaro,5.0,2.5,Otro
Baja California,Mexicali,Ejido Querétaro,Querétaro Nueva,3.0,2.0,Otro
Baja California,Mexicali,Ejido Querétaro,Hechicera,3.0,1.5,Otro
Baja California,Mexicali,Ejido República Mexicana,República Mexicana,70.0,28.1,Filtración Directa
Baja California,Mexicali,Ejido Sinaloa (Estación Kasey),Ej. Sinaloa,10.0,4.5,Otro
Baja California,Mexicali,Familia Roque Contreras (Colonia Silva),Silva Norte,5.0,0.6,Filtración Directa
